[0.031s] Invoking command in '/home/rob1/eeng_462/lab4/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/slam_toolbox -- -j6 -l6
[0.179s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[0.185s] [  1%] Built target slam_toolbox__cpp
[0.197s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.245s] [ 12%] Built target kartoSlamToolbox
[0.268s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.268s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.269s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.284s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.320s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.325s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.373s] [ 64%] Built target SlamToolboxPlugin
[0.387s] [ 66%] Built target ceres_solver_plugin
[0.388s] [ 66%] Built target slam_toolbox
[0.426s] [ 71%] Built target toolbox_common
[0.427s] [ 71%] Built target slam_toolbox__py
[0.526s] [ 72%] Built target lifelong_slam_toolbox
[0.535s] [ 74%] Built target async_slam_toolbox
[0.548s] [ 76%] Built target sync_slam_toolbox
[0.551s] [ 79%] Built target localization_slam_toolbox
[0.551s] [ 79%] Built target merge_maps_kinematic
[0.588s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[0.652s] [ 88%] Built target async_slam_toolbox_node
[0.660s] [ 90%] Built target lifelong_slam_toolbox_node
[0.669s] [ 92%] Built target localization_slam_toolbox_node
[0.678s] [ 93%] Built target sync_slam_toolbox_node
[0.688s] [ 94%] Built target map_and_localization_slam_toolbox
[0.721s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.721s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.739s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.777s] [100%] Built target map_and_localization_slam_toolbox_node
[1.289s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[1.290s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[1.290s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[1.291s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[1.365s] Listing '/home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[1.365s] Listing '/home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[1.377s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[1.378s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[1.378s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[1.378s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[1.379s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.379s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[1.379s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[1.380s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.380s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[1.380s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[1.381s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[1.381s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[1.381s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[1.382s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[1.382s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[1.382s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[1.382s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[1.382s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[1.383s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[1.383s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[1.388s] Invoked command in '/home/rob1/eeng_462/lab4/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --install /home/rob1/eeng_462/lab4/build/slam_toolbox
