[0.031s] Invoking command in '/home/rob1/eeng_462/lab4/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/slam_toolbox -- -j6 -l6
[0.163s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.164s] [ 10%] Built target slam_toolbox__cpp
[0.169s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.187s] [ 12%] Built target kartoSlamToolbox
[0.224s] [ 20%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.244s] [ 28%] Built target slam_toolbox__rosidl_typesupport_c
[0.255s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.260s] [ 44%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.262s] [ 53%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.292s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.338s] [ 64%] Built target SlamToolboxPlugin
[0.341s] [ 64%] Built target slam_toolbox
[0.363s] [ 66%] Built target ceres_solver_plugin
[0.385s] [ 71%] Built target toolbox_common
[0.399s] [ 71%] Built target slam_toolbox__py
[0.483s] [ 73%] Built target sync_slam_toolbox
[0.501s] [ 75%] Built target merge_maps_kinematic
[0.503s] [ 77%] Built target async_slam_toolbox
[0.518s] [ 78%] Built target localization_slam_toolbox
[0.546s] [ 79%] Built target lifelong_slam_toolbox
[0.560s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[0.661s] [ 88%] Built target sync_slam_toolbox_node
[0.665s] [ 90%] Built target localization_slam_toolbox_node
[0.677s] [ 91%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.686s] [ 92%] Built target map_and_localization_slam_toolbox
[0.699s] [ 93%] Built target async_slam_toolbox_node
[0.768s] [ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.773s] [ 97%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.789s] [ 98%] Built target map_and_localization_slam_toolbox_node
[0.802s] [100%] Built target lifelong_slam_toolbox_node
[1.338s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[1.338s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[1.338s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[1.339s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[1.413s] Listing '/home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[1.414s] Listing '/home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[1.425s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[1.426s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[1.426s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[1.426s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[1.426s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.427s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[1.427s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[1.427s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.428s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[1.428s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[1.428s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[1.429s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[1.429s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[1.429s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[1.429s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[1.429s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[1.430s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[1.430s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[1.430s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[1.430s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[1.440s] Invoked command in '/home/rob1/eeng_462/lab4/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --install /home/rob1/eeng_462/lab4/build/slam_toolbox
